;FLAVOR:Marlin
;TIME:52150
;Filament used: 1.04025m
;Layer height: 0.12
;MINX:2.699
;MINY:12.696
;MINZ:0.12
;MAXX:52.3
;MAXY:62.304
;MAXZ:2.04
;Generated with Cura_SteamEngine 5.3.1
G1 X50.000000 Y16.440000 E90250.000000
G1 X0.000000 Y16.440000 E90250.000000
G1 X0.000000 Y16.560000 E90300.000000
G1 X50.000000 Y16.560000 E90300.000000
G1 X50.000000 Y16.680000 E90350.000000
G1 X0.000000 Y16.680000 E90350.000000
G1 X0.000000 Y16.800000 E90400.000000
G1 X50.000000 Y16.800000 E90400.000000
G1 X50.000000 Y16.920000 E90450.000000
G1 X0.000000 Y16.920000 E90450.000000
G1 X0.000000 Y17.040000 E90500.000000
G1 X50.000000 Y17.040000 E90500.000000
G1 X50.000000 Y17.160000 E90550.000000
G1 X0.000000 Y17.160000 E90550.000000
G1 X0.000000 Y17.280000 E90600.000000
G1 X50.000000 Y17.280000 E90600.000000
G1 X50.000000 Y17.400000 E90650.000000
G1 X0.000000 Y17.400000 E90650.000000
G1 X0.000000 Y17.520000 E90700.000000
G1 X50.000000 Y17.520000 E90700.000000
G1 X50.000000 Y17.640000 E90750.000000
G1 X0.000000 Y17.640000 E90750.000000
G1 X0.000000 Y17.760000 E90800.000000
G1 X50.000000 Y17.760000 E90800.000000
G1 X50.000000 Y17.880000 E90850.000000
G1 X0.000000 Y17.880000 E90850.000000
G1 X0.000000 Y18.000000 E90900.000000
G1 X50.000000 Y18.000000 E90900.000000
G1 X50.000000 Y18.120000 E90950.000000
G1 X0.000000 Y18.120000 E90950.000000
G1 X0.000000 Y18.240000 E91000.000000
G1 X50.000000 Y18.240000 E91000.000000
G1 X50.000000 Y18.360000 E91050.000000
G1 X0.000000 Y18.360000 E91050.000000
G1 X0.000000 Y18.480000 E91100.000000
G1 X50.000000 Y18.480000 E91100.000000
G1 X50.000000 Y18.600000 E91150.000000
G1 X0.000000 Y18.600000 E91150.000000
G1 X0.000000 Y18.720000 E91200.000000
G1 X50.000000 Y18.720000 E91200.000000
G1 X50.000000 Y18.840000 E91250.000000
G1 X0.000000 Y18.840000 E91250.000000
G1 X0.000000 Y18.960000 E91300.000000
G1 X50.000000 Y18.960000 E91300.000000
G1 X50.000000 Y19.080000 E91350.000000
G1 X0.000000 Y19.080000 E91350.000000
G1 X0.000000 Y19.200000 E91400.000000
G1 X50.000000 Y19.200000 E91400.000000
G1 X50.000000 Y19.320000 E91450.000000
G1 X0.000000 Y19.320000 E91450.000000
G1 X0.000000 Y19.440000 E91500.000000
G1 X50.000000 Y19.440000 E91500.000000
G1 X50.000000 Y19.560000 E91550.000000
G1 X0.000000 Y19.560000 E91550.000000
G1 X0.000000 Y19.680000 E91600.000000
G1 X50.000000 Y19.680000 E91600.000000
G1 X50.000000 Y19.800000 E91650.000000
G1 X0.000000 Y19.800000 E91650.000000
G1 X0.000000 Y19.920000 E91700.000000
G1 X50.000000 Y19.920000 E91700.000000
G1 X50.000000 Y20.040000 E91750.000000
G1 X0.000000 Y20.040000 E91750.000000
G1 X0.000000 Y20.160000 E91800.000000
G1 X50.000000 Y20.160000 E91800.000000
G1 X50.000000 Y20.280000 E91850.000000
G1 X0.000000 Y20.280000 E91850.000000
G1 X0.000000 Y20.400000 E91900.000000
G1 X50.000000 Y20.400000 E91900.000000
G1 X50.000000 Y20.520000 E91950.000000
G1 X0.000000 Y20.520000 E91950.000000
G1 X0.000000 Y20.640000 E92000.000000
G1 X50.000000 Y20.640000 E92000.000000
G1 X50.000000 Y20.760000 E92050.000000
G1 X0.000000 Y20.760000 E92050.000000
G1 X0.000000 Y20.880000 E92100.000000
G1 X50.000000 Y20.880000 E92100.000000
G1 X50.000000 Y21.000000 E92150.000000
G1 X0.000000 Y21.000000 E92150.000000
G1 X0.000000 Y21.120000 E92200.000000
G1 X50.000000 Y21.120000 E92200.000000
G1 X50.000000 Y21.240000 E92250.000000
G1 X0.000000 Y21.240000 E92250.000000
G1 X0.000000 Y21.360000 E92300.000000
G1 X50.000000 Y21.360000 E92300.000000
G1 X50.000000 Y21.480000 E92350.000000
G1 X0.000000 Y21.480000 E92350.000000
G1 X0.000000 Y21.600000 E92400.000000
G1 X50.000000 Y21.600000 E92400.000000
G1 X50.000000 Y21.720000 E92450.000000
G1 X0.000000 Y21.720000 E92450.000000
G1 X0.000000 Y21.840000 E92500.000000
G1 X50.000000 Y21.840000 E92500.000000
G1 X50.000000 Y21.960000 E92550.000000
G1 X0.000000 Y21.960000 E92550.000000
G1 X0.000000 Y22.080000 E92600.000000
G1 X50.000000 Y22.080000 E92600.000000
G1 X50.000000 Y22.200000 E92650.000000
G1 X0.000000 Y22.200000 E92650.000000
G1 X0.000000 Y22.320000 E92700.000000
G1 X50.000000 Y22.320000 E92700.000000
G1 X50.000000 Y22.440000 E92750.000000
G1 X0.000000 Y22.440000 E92750.000000
G1 X0.000000 Y22.560000 E92800.000000
G1 X50.000000 Y22.560000 E92800.000000
G1 X50.000000 Y22.680000 E92850.000000
G1 X0.000000 Y22.680000 E92850.000000
G1 X0.000000 Y22.800000 E92900.000000
G1 X50.000000 Y22.800000 E92900.000000
G1 X50.000000 Y22.920000 E92950.000000
G1 X0.000000 Y22.920000 E92950.000000
G1 X0.000000 Y23.040000 E93000.000000
G1 X50.000000 Y23.040000 E93000.000000
G1 X50.000000 Y23.160000 E93050.000000
G1 X0.000000 Y23.160000 E93050.000000
G1 X0.000000 Y23.280000 E93100.000000
G1 X50.000000 Y23.280000 E93100.000000
G1 X50.000000 Y23.400000 E93150.000000
G1 X0.000000 Y23.400000 E93150.000000
G1 X0.000000 Y23.520000 E93200.000000
G1 X50.000000 Y23.520000 E93200.000000
G1 X50.000000 Y23.640000 E93250.000000
G1 X0.000000 Y23.640000 E93250.000000
G1 X0.000000 Y23.760000 E93300.000000
G1 X50.000000 Y23.760000 E93300.000000
G1 X50.000000 Y23.880000 E93350.000000
G1 X0.000000 Y23.880000 E93350.000000
G1 X0.000000 Y24.000000 E93400.000000
G1 X50.000000 Y24.000000 E93400.000000
G1 X50.000000 Y24.120000 E93450.000000
G1 X0.000000 Y24.120000 E93450.000000
G1 X0.000000 Y24.240000 E93500.000000
G1 X50.000000 Y24.240000 E93500.000000
G1 X50.000000 Y24.360000 E93550.000000
G1 X0.000000 Y24.360000 E93550.000000
G1 X0.000000 Y24.480000 E93600.000000
G1 X50.000000 Y24.480000 E93600.000000
G1 X50.000000 Y24.600000 E93650.000000
G1 X0.000000 Y24.600000 E93650.000000
G1 X0.000000 Y24.720000 E93700.000000
G1 X50.000000 Y24.720000 E93700.000000
G1 X50.000000 Y24.840000 E93750.000000
G1 X0.000000 Y24.840000 E93750.000000
G1 X0.000000 Y24.960000 E93800.000000
G1 X50.000000 Y24.960000 E93800.000000
G1 X50.000000 Y25.080000 E93850.000000
G1 X0.000000 Y25.080000 E93850.000000
G1 X0.000000 Y25.200000 E93900.000000
G1 X50.000000 Y25.200000 E93900.000000
G1 X50.000000 Y25.320000 E93950.000000
G1 X0.000000 Y25.320000 E93950.000000
G1 X0.000000 Y25.440000 E94000.000000
G1 X50.000000 Y25.440000 E94000.000000
G1 X50.000000 Y25.560000 E94050.000000
G1 X0.000000 Y25.560000 E94050.000000
G1 X0.000000 Y25.680000 E94100.000000
G1 X50.000000 Y25.680000 E94100.000000
G1 X50.000000 Y25.800000 E94150.000000
G1 X0.000000 Y25.800000 E94150.000000
G1 X0.000000 Y25.920000 E94200.000000
G1 X50.000000 Y25.920000 E94200.000000
G1 X50.000000 Y26.040000 E94250.000000
G1 X0.000000 Y26.040000 E94250.000000
G1 X0.000000 Y26.160000 E94300.000000
G1 X50.000000 Y26.160000 E94300.000000
G1 X50.000000 Y26.280000 E94350.000000
G1 X0.000000 Y26.280000 E94350.000000
G1 X0.000000 Y26.400000 E94400.000000
G1 X50.000000 Y26.400000 E94400.000000
G1 X50.000000 Y26.520000 E94450.000000
G1 X0.000000 Y26.520000 E94450.000000
G1 X0.000000 Y26.640000 E94500.000000
G1 X50.000000 Y26.640000 E94500.000000
G1 X50.000000 Y26.760000 E94550.000000
G1 X0.000000 Y26.760000 E94550.000000
G1 X0.000000 Y26.880000 E94600.000000
G1 X50.000000 Y26.880000 E94600.000000
G1 X50.000000 Y27.000000 E94650.000000
G1 X0.000000 Y27.000000 E94650.000000
G1 X0.000000 Y27.120000 E94700.000000
G1 X50.000000 Y27.120000 E94700.000000
G1 X50.000000 Y27.240000 E94750.000000
G1 X0.000000 Y27.240000 E94750.000000
G1 X0.000000 Y27.360000 E94800.000000
G1 X50.000000 Y27.360000 E94800.000000
G1 X50.000000 Y27.480000 E94850.000000
G1 X0.000000 Y27.480000 E94850.000000
G1 X0.000000 Y27.600000 E94900.000000
G1 X50.000000 Y27.600000 E94900.000000
G1 X50.000000 Y27.720000 E94950.000000
G1 X0.000000 Y27.720000 E94950.000000
G1 X0.000000 Y27.840000 E95000.000000
G1 X50.000000 Y27.840000 E95000.000000
G1 X50.000000 Y27.960000 E95050.000000
G1 X0.000000 Y27.960000 E95050.000000
G1 X0.000000 Y28.080000 E95100.000000
G1 X50.000000 Y28.080000 E95100.000000
G1 X50.000000 Y28.200000 E95150.000000
G1 X0.000000 Y28.200000 E95150.000000
G1 X0.000000 Y28.320000 E95200.000000
G1 X50.000000 Y28.320000 E95200.000000
G1 X50.000000 Y28.440000 E95250.000000
G1 X0.000000 Y28.440000 E95250.000000
G1 X0.000000 Y28.560000 E95300.000000
G1 X50.000000 Y28.560000 E95300.000000
G1 X50.000000 Y28.680000 E95350.000000
G1 X0.000000 Y28.680000 E95350.000000
G1 X0.000000 Y28.800000 E95400.000000
G1 X50.000000 Y28.800000 E95400.000000
G1 X50.000000 Y28.920000 E95450.000000
G1 X0.000000 Y28.920000 E95450.000000
G1 X0.000000 Y29.040000 E95500.000000
G1 X50.000000 Y29.040000 E95500.000000
G1 X50.000000 Y29.160000 E95550.000000
G1 X0.000000 Y29.160000 E95550.000000
G1 X0.000000 Y29.280000 E95600.000000
G1 X50.000000 Y29.280000 E95600.000000
G1 X50.000000 Y29.400000 E95650.000000
G1 X0.000000 Y29.400000 E95650.000000
G1 X0.000000 Y29.520000 E95700.000000
G1 X50.000000 Y29.520000 E95700.000000
G1 X50.000000 Y29.640000 E95750.000000
G1 X0.000000 Y29.640000 E95750.000000
G1 X0.000000 Y29.760000 E95800.000000
G1 X50.000000 Y29.760000 E95800.000000
G1 X50.000000 Y29.880000 E95850.000000
G1 X0.000000 Y29.880000 E95850.000000
G1 X0.000000 Y30.000000 E95900.000000
G1 X50.000000 Y30.000000 E95900.000000
G1 X50.000000 Y30.120000 E95950.000000
G1 X0.000000 Y30.120000 E95950.000000
G1 X0.000000 Y30.240000 E96000.000000
G1 X50.000000 Y30.240000 E96000.000000
G1 X50.000000 Y30.360000 E96050.000000
G1 X0.000000 Y30.360000 E96050.000000
G1 X0.000000 Y30.480000 E96100.000000
G1 X50.000000 Y30.480000 E96100.000000
G1 X50.000000 Y30.600000 E96150.000000
G1 X0.000000 Y30.600000 E96150.000000
G1 X0.000000 Y30.720000 E96200.000000
G1 X50.000000 Y30.720000 E96200.000000
G1 X50.000000 Y30.840000 E96250.000000
G1 X0.000000 Y30.840000 E96250.000000
G1 X0.000000 Y30.960000 E96300.000000
G1 X50.000000 Y30.960000 E96300.000000
G1 X50.000000 Y31.080000 E96350.000000
G1 X0.000000 Y31.080000 E96350.000000
G1 X0.000000 Y31.200000 E96400.000000
G1 X50.000000 Y31.200000 E96400.000000
G1 X50.000000 Y31.320000 E96450.000000
G1 X0.000000 Y31.320000 E96450.000000
G1 X0.000000 Y31.440000 E96500.000000
G1 X50.000000 Y31.440000 E96500.000000
G1 X50.000000 Y31.560000 E96550.000000
G1 X0.000000 Y31.560000 E96550.000000
G1 X0.000000 Y31.680000 E96600.000000
G1 X50.000000 Y31.680000 E96600.000000
G1 X50.000000 Y31.800000 E96650.000000
G1 X0.000000 Y31.800000 E96650.000000
G1 X0.000000 Y31.920000 E96700.000000
G1 X50.000000 Y31.920000 E96700.000000
G1 X50.000000 Y32.040000 E96750.000000
G1 X0.000000 Y32.040000 E96750.000000
G1 X0.000000 Y32.160000 E96800.000000
G1 X50.000000 Y32.160000 E96800.000000
G1 X50.000000 Y32.280000 E96850.000000
G1 X0.000000 Y32.280000 E96850.000000
G1 X0.000000 Y32.400000 E96900.000000
G1 X50.000000 Y32.400000 E96900.000000
G1 X50.000000 Y32.520000 E96950.000000
G1 X0.000000 Y32.520000 E96950.000000
G1 X0.000000 Y32.640000 E97000.000000
G1 X50.000000 Y32.640000 E97000.000000
G1 X50.000000 Y32.760000 E97050.000000
G1 X0.000000 Y32.760000 E97050.000000
G1 X0.000000 Y32.880000 E97100.000000
G1 X50.000000 Y32.880000 E97100.000000
G1 X50.000000 Y33.000000 E97150.000000
G1 X0.000000 Y33.000000 E97150.000000
G1 X0.000000 Y33.120000 E97200.000000
G1 X50.000000 Y33.120000 E97200.000000
G1 X50.000000 Y33.240000 E97250.000000
G1 X0.000000 Y33.240000 E97250.000000
G1 X0.000000 Y33.360000 E97300.000000
G1 X50.000000 Y33.360000 E97300.000000
G1 X50.000000 Y33.480000 E97350.000000
G1 X0.000000 Y33.480000 E97350.000000
G1 X0.000000 Y33.600000 E97400.000000
G1 X50.000000 Y33.600000 E97400.000000
G1 X50.000000 Y33.720000 E97450.000000
G1 X0.000000 Y33.720000 E97450.000000
G1 X0.000000 Y33.840000 E97500.000000
G1 X50.000000 Y33.840000 E97500.000000
G1 X50.000000 Y33.960000 E97550.000000
G1 X0.000000 Y33.960000 E97550.000000
G1 X0.000000 Y34.080000 E97600.000000
G1 X50.000000 Y34.080000 E97600.000000
G1 X50.000000 Y34.200000 E97650.000000
G1 X0.000000 Y34.200000 E97650.000000
G1 X0.000000 Y34.320000 E97700.000000
G1 X50.000000 Y34.320000 E97700.000000
G1 X50.000000 Y34.440000 E97750.000000
G1 X0.000000 Y34.440000 E97750.000000
G1 X0.000000 Y34.560000 E97800.000000
G1 X50.000000 Y34.560000 E97800.000000
G1 X50.000000 Y34.680000 E97850.000000
G1 X0.000000 Y34.680000 E97850.000000
G1 X0.000000 Y34.800000 E97900.000000
G1 X50.000000 Y34.800000 E97900.000000
G1 X50.000000 Y34.920000 E97950.000000
G1 X0.000000 Y34.920000 E97950.000000
G1 X0.000000 Y35.040000 E98000.000000
G1 X50.000000 Y35.040000 E98000.000000
G1 X50.000000 Y35.160000 E98050.000000
G1 X0.000000 Y35.160000 E98050.000000
G1 X0.000000 Y35.280000 E98100.000000
G1 X50.000000 Y35.280000 E98100.000000
G1 X50.000000 Y35.400000 E98150.000000
G1 X0.000000 Y35.400000 E98150.000000
G1 X0.000000 Y35.520000 E98200.000000
G1 X50.000000 Y35.520000 E98200.000000
G1 X50.000000 Y35.640000 E98250.000000
G1 X0.000000 Y35.640000 E98250.000000
G1 X0.000000 Y35.760000 E98300.000000
G1 X50.000000 Y35.760000 E98300.000000
G1 X50.000000 Y35.880000 E98350.000000
G1 X0.000000 Y35.880000 E98350.000000
G1 X0.000000 Y36.000000 E98400.000000
G1 X50.000000 Y36.000000 E98400.000000
G1 X50.000000 Y36.120000 E98450.000000
G1 X0.000000 Y36.120000 E98450.000000
G1 X0.000000 Y36.240000 E98500.000000
G1 X50.000000 Y36.240000 E98500.000000
G1 X50.000000 Y36.360000 E98550.000000
G1 X0.000000 Y36.360000 E98550.000000
G1 X0.000000 Y36.480000 E98600.000000
G1 X50.000000 Y36.480000 E98600.000000
G1 X50.000000 Y36.600000 E98650.000000
G1 X0.000000 Y36.600000 E98650.000000
G1 X0.000000 Y36.720000 E98700.000000
G1 X50.000000 Y36.720000 E98700.000000
G1 X50.000000 Y36.840000 E98750.000000
G1 X0.000000 Y36.840000 E98750.000000
G1 X0.000000 Y36.960000 E98800.000000
G1 X50.000000 Y36.960000 E98800.000000
G1 X50.000000 Y37.080000 E98850.000000
G1 X0.000000 Y37.080000 E98850.000000
G1 X0.000000 Y37.200000 E98900.000000
G1 X50.000000 Y37.200000 E98900.000000
G1 X50.000000 Y37.320000 E98950.000000
G1 X0.000000 Y37.320000 E98950.000000
G1 X0.000000 Y37.440000 E99000.000000
G1 X50.000000 Y37.440000 E99000.000000
G1 X50.000000 Y37.560000 E99050.000000
G1 X0.000000 Y37.560000 E99050.000000
G1 X0.000000 Y37.680000 E99100.000000
G1 X50.000000 Y37.680000 E99100.000000
G1 X50.000000 Y37.800000 E99150.000000
G1 X0.000000 Y37.800000 E99150.000000
G1 X0.000000 Y37.920000 E99200.000000
G1 X50.000000 Y37.920000 E99200.000000
G1 X50.000000 Y38.040000 E99250.000000
G1 X0.000000 Y38.040000 E99250.000000
G1 X0.000000 Y38.160000 E99300.000000
G1 X50.000000 Y38.160000 E99300.000000
G1 X50.000000 Y38.280000 E99350.000000
G1 X0.000000 Y38.280000 E99350.000000
G1 X0.000000 Y38.400000 E99400.000000
G1 X50.000000 Y38.400000 E99400.000000
G1 X50.000000 Y38.520000 E99450.000000
G1 X0.000000 Y38.520000 E99450.000000
G1 X0.000000 Y38.640000 E99500.000000
G1 X50.000000 Y38.640000 E99500.000000
G1 X50.000000 Y38.760000 E99550.000000
G1 X0.000000 Y38.760000 E99550.000000
G1 X0.000000 Y38.880000 E99600.000000
G1 X50.000000 Y38.880000 E99600.000000
G1 X50.000000 Y39.000000 E99650.000000
G1 X0.000000 Y39.000000 E99650.000000
G1 X0.000000 Y39.120000 E99700.000000
G1 X50.000000 Y39.120000 E99700.000000
G1 X50.000000 Y39.240000 E99750.000000
G1 X0.000000 Y39.240000 E99750.000000
G1 X0.000000 Y39.360000 E99800.000000
G1 X50.000000 Y39.360000 E99800.000000
G1 X50.000000 Y39.480000 E99850.000000
G1 X0.000000 Y39.480000 E99850.000000
G1 X0.000000 Y39.600000 E99900.000000
G1 X50.000000 Y39.600000 E99900.000000
G1 X50.000000 Y39.720000 E99950.000000
G1 X0.000000 Y39.720000 E99950.000000
G1 X0.000000 Y39.840000 E100000.000000
G1 X50.000000 Y39.840000 E100000.000000
G1 X50.000000 Y39.960000 E100050.000000
G1 X0.000000 Y39.960000 E100050.000000
G1 X0.000000 Y40.080000 E100100.000000
G1 X50.000000 Y40.080000 E100100.000000
G1 X50.000000 Y40.200000 E100150.000000
G1 X0.000000 Y40.200000 E100150.000000
G1 X0.000000 Y40.320000 E100200.000000
G1 X50.000000 Y40.320000 E100200.000000
G1 X50.000000 Y40.440000 E100250.000000
G1 X0.000000 Y40.440000 E100250.000000
G1 X0.000000 Y40.560000 E100300.000000
G1 X50.000000 Y40.560000 E100300.000000
G1 X50.000000 Y40.680000 E100350.000000
G1 X0.000000 Y40.680000 E100350.000000
G1 X0.000000 Y40.800000 E100400.000000
G1 X50.000000 Y40.800000 E100400.000000
G1 X50.000000 Y40.920000 E100450.000000
G1 X0.000000 Y40.920000 E100450.000000
G1 X0.000000 Y41.040000 E100500.000000
G1 X50.000000 Y41.040000 E100500.000000
G1 X50.000000 Y41.160000 E100550.000000
G1 X0.000000 Y41.160000 E100550.000000
G1 X0.000000 Y41.280000 E100600.000000
G1 X50.000000 Y41.280000 E100600.000000
G1 X50.000000 Y41.400000 E100650.000000
G1 X0.000000 Y41.400000 E100650.000000
G1 X0.000000 Y41.520000 E100700.000000
G1 X50.000000 Y41.520000 E100700.000000
G1 X50.000000 Y41.640000 E100750.000000
G1 X0.000000 Y41.640000 E100750.000000
G1 X0.000000 Y41.760000 E100800.000000
G1 X50.000000 Y41.760000 E100800.000000
G1 X50.000000 Y41.880000 E100850.000000
G1 X0.000000 Y41.880000 E100850.000000
G1 X0.000000 Y42.000000 E100900.000000
G1 X50.000000 Y42.000000 E100900.000000
G1 X50.000000 Y42.120000 E100950.000000
G1 X0.000000 Y42.120000 E100950.000000
G1 X0.000000 Y42.240000 E101000.000000
G1 X50.000000 Y42.240000 E101000.000000
G1 X50.000000 Y42.360000 E101050.000000
G1 X0.000000 Y42.360000 E101050.000000
G1 X0.000000 Y42.480000 E101100.000000
G1 X50.000000 Y42.480000 E101100.000000
G1 X50.000000 Y42.600000 E101150.000000
G1 X0.000000 Y42.600000 E101150.000000
G1 X0.000000 Y42.720000 E101200.000000
G1 X50.000000 Y42.720000 E101200.000000
G1 X50.000000 Y42.840000 E101250.000000
G1 X0.000000 Y42.840000 E101250.000000
G1 X0.000000 Y42.960000 E101300.000000
G1 X50.000000 Y42.960000 E101300.000000
G1 X50.000000 Y43.080000 E101350.000000
G1 X0.000000 Y43.080000 E101350.000000
G1 X0.000000 Y43.200000 E101400.000000
G1 X50.000000 Y43.200000 E101400.000000
G1 X50.000000 Y43.320000 E101450.000000
G1 X0.000000 Y43.320000 E101450.000000
G1 X0.000000 Y43.440000 E101500.000000
G1 X50.000000 Y43.440000 E101500.000000
G1 X50.000000 Y43.560000 E101550.000000
G1 X0.000000 Y43.560000 E101550.000000
G1 X0.000000 Y43.680000 E101600.000000
G1 X50.000000 Y43.680000 E101600.000000
G1 X50.000000 Y43.800000 E101650.000000
G1 X0.000000 Y43.800000 E101650.000000
G1 X0.000000 Y43.920000 E101700.000000
G1 X50.000000 Y43.920000 E101700.000000
G1 X50.000000 Y44.040000 E101750.000000
G1 X0.000000 Y44.040000 E101750.000000
G1 X0.000000 Y44.160000 E101800.000000
G1 X50.000000 Y44.160000 E101800.000000
G1 X50.000000 Y44.280000 E101850.000000
G1 X0.000000 Y44.280000 E101850.000000
G1 X0.000000 Y44.400000 E101900.000000
G1 X50.000000 Y44.400000 E101900.000000
G1 X50.000000 Y44.520000 E101950.000000
G1 X0.000000 Y44.520000 E101950.000000
G1 X0.000000 Y44.640000 E102000.000000
G1 X50.000000 Y44.640000 E102000.000000
G1 X50.000000 Y44.760000 E102050.000000
G1 X0.000000 Y44.760000 E102050.000000
G1 X0.000000 Y44.880000 E102100.000000
G1 X50.000000 Y44.880000 E102100.000000
G1 X50.000000 Y45.000000 E102150.000000
G1 X0.000000 Y45.000000 E102150.000000
G1 X0.000000 Y45.120000 E102200.000000
G1 X50.000000 Y45.120000 E102200.000000
G1 X50.000000 Y45.240000 E102250.000000
G1 X0.000000 Y45.240000 E102250.000000
G1 X0.000000 Y45.360000 E102300.000000
G1 X50.000000 Y45.360000 E102300.000000
G1 X50.000000 Y45.480000 E102350.000000
G1 X0.000000 Y45.480000 E102350.000000
G1 X0.000000 Y45.600000 E102400.000000
G1 X50.000000 Y45.600000 E102400.000000
G1 X50.000000 Y45.720000 E102450.000000
G1 X0.000000 Y45.720000 E102450.000000
G1 X0.000000 Y45.840000 E102500.000000
G1 X50.000000 Y45.840000 E102500.000000
G1 X50.000000 Y45.960000 E102550.000000
G1 X0.000000 Y45.960000 E102550.000000
G1 X0.000000 Y46.080000 E102600.000000
G1 X50.000000 Y46.080000 E102600.000000
G1 X50.000000 Y46.200000 E102650.000000
G1 X0.000000 Y46.200000 E102650.000000
G1 X0.000000 Y46.320000 E102700.000000
G1 X50.000000 Y46.320000 E102700.000000
G1 X50.000000 Y46.440000 E102750.000000
G1 X0.000000 Y46.440000 E102750.000000
G1 X0.000000 Y46.560000 E102800.000000
G1 X50.000000 Y46.560000 E102800.000000
G1 X50.000000 Y46.680000 E102850.000000
G1 X0.000000 Y46.680000 E102850.000000
G1 X0.000000 Y46.800000 E102900.000000
G1 X50.000000 Y46.800000 E102900.000000
G1 X50.000000 Y46.920000 E102950.000000
G1 X0.000000 Y46.920000 E102950.000000
G1 X0.000000 Y47.040000 E103000.000000
G1 X50.000000 Y47.040000 E103000.000000
G1 X50.000000 Y47.160000 E103050.000000
G1 X0.000000 Y47.160000 E103050.000000
G1 X0.000000 Y47.280000 E103100.000000
G1 X50.000000 Y47.280000 E103100.000000
G1 X50.000000 Y47.400000 E103150.000000
G1 X0.000000 Y47.400000 E103150.000000
G1 X0.000000 Y47.520000 E103200.000000
G1 X50.000000 Y47.520000 E103200.000000
G1 X50.000000 Y47.640000 E103250.000000
G1 X0.000000 Y47.640000 E103250.000000
G1 X0.000000 Y47.760000 E103300.000000
G1 X50.000000 Y47.760000 E103300.000000
G1 X50.000000 Y47.880000 E103350.000000
G1 X0.000000 Y47.880000 E103350.000000
G1 X0.000000 Y48.000000 E103400.000000
G1 X50.000000 Y48.000000 E103400.000000
G1 X50.000000 Y48.120000 E103450.000000
G1 X0.000000 Y48.120000 E103450.000000
G1 X0.000000 Y48.240000 E103500.000000
G1 X50.000000 Y48.240000 E103500.000000
G1 X50.000000 Y48.360000 E103550.000000
G1 X0.000000 Y48.360000 E103550.000000
G1 X0.000000 Y48.480000 E103600.000000
G1 X50.000000 Y48.480000 E103600.000000
G1 X50.000000 Y48.600000 E103650.000000
G1 X0.000000 Y48.600000 E103650.000000
G1 X0.000000 Y48.720000 E103700.000000
G1 X50.000000 Y48.720000 E103700.000000
G1 X50.000000 Y48.840000 E103750.000000
G1 X0.000000 Y48.840000 E103750.000000
G1 X0.000000 Y48.960000 E103800.000000
G1 X50.000000 Y48.960000 E103800.000000
G1 X50.000000 Y49.080000 E103850.000000
G1 X0.000000 Y49.080000 E103850.000000
G1 X0.000000 Y49.200000 E103900.000000
G1 X50.000000 Y49.200000 E103900.000000
G1 X50.000000 Y49.320000 E103950.000000
G1 X0.000000 Y49.320000 E103950.000000
G1 X0.000000 Y49.440000 E104000.000000
G1 X50.000000 Y49.440000 E104000.000000
G1 X50.000000 Y49.560000 E104050.000000
G1 X0.000000 Y49.560000 E104050.000000
G1 X0.000000 Y49.680000 E104100.000000
G1 X50.000000 Y49.680000 E104100.000000
G1 X50.000000 Y49.800000 E104150.000000
G1 X0.000000 Y49.800000 E104150.000000
G1 X0.000000 Y49.920000 E104200.000000
G1 X50.000000 Y49.920000 E104200.000000
G0 F9000 X50.000000 Y50.000000
G1 F2700 E104250.000000
